==========================================
SLURM_JOB_ID = 12162215
SLURM_JOB_NODELIST = a02-15
TMPDIR = /tmp/SLURM_12162215
==========================================
train_minibatches: 399700	 dev_minibatches: 200	test_minibatches: 100
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:59: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.att_parse_W.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:60: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.att_W.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:66: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.copy_hid_v.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:67: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.copy_att_v.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:68: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.copy_inp_v.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:81: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = torch.nn.functional.softmax(vector)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:232: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  decoder_preds = self.out_nonlin(decoder_preds)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:686: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  torch.nn.utils.clip_grad_norm(params, args.grad_clip)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:302: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  preds = self.out_nonlin(preds).squeeze()
done with batch 0 / 399700 in epoch 0, loss: 12.475385, time:2


done with batch 500 / 399700 in epoch 0, loss: 6.608570, time:52


done with batch 1000 / 399700 in epoch 0, loss: 5.568763, time:50


done with batch 1500 / 399700 in epoch 0, loss: 5.188125, time:52


done with batch 2000 / 399700 in epoch 0, loss: 5.004817, time:54


done with batch 2500 / 399700 in epoch 0, loss: 4.830023, time:52


done with batch 3000 / 399700 in epoch 0, loss: 4.750395, time:54


done with batch 3500 / 399700 in epoch 0, loss: 4.586919, time:56


done with batch 4000 / 399700 in epoch 0, loss: 4.515848, time:53


done with batch 4500 / 399700 in epoch 0, loss: 4.404486, time:53


done with batch 5000 / 399700 in epoch 0, loss: 4.357506, time:56


done with batch 5500 / 399700 in epoch 0, loss: 4.273993, time:52


done with batch 6000 / 399700 in epoch 0, loss: 4.293660, time:52


done with batch 6500 / 399700 in epoch 0, loss: 4.235973, time:54


done with batch 7000 / 399700 in epoch 0, loss: 4.178655, time:51


done with batch 7500 / 399700 in epoch 0, loss: 4.152425, time:54


done with batch 8000 / 399700 in epoch 0, loss: 4.114118, time:52


done with batch 8500 / 399700 in epoch 0, loss: 4.005959, time:53


done with batch 9000 / 399700 in epoch 0, loss: 4.016156, time:50


done with batch 9500 / 399700 in epoch 0, loss: 4.000745, time:52


done with batch 10000 / 399700 in epoch 0, loss: 3.930885, time:51


done with batch 10500 / 399700 in epoch 0, loss: 3.887489, time:50


done with batch 11000 / 399700 in epoch 0, loss: 3.967149, time:51


done with batch 11500 / 399700 in epoch 0, loss: 3.888365, time:50


done with batch 12000 / 399700 in epoch 0, loss: 3.883787, time:51


done with batch 12500 / 399700 in epoch 0, loss: 3.827366, time:52


done with batch 13000 / 399700 in epoch 0, loss: 3.780499, time:51


done with batch 13500 / 399700 in epoch 0, loss: 3.692325, time:50


done with batch 14000 / 399700 in epoch 0, loss: 3.748382, time:54


done with batch 14500 / 399700 in epoch 0, loss: 3.748067, time:50


done with batch 15000 / 399700 in epoch 0, loss: 3.708781, time:52


done with batch 15500 / 399700 in epoch 0, loss: 3.565685, time:50


